header: 
  x: 11.180173266817963
  y: -0.28913918200673333
  z: -0.47558565742262826
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30767
  stamp: 
    secs: 1718301341
    nsecs: 542058311
  frame_id: "imu_link"
orientation: 
  x: -0.5321816287920889
  y: 0.49401250359010596
  z: 0.4544587319691942
  w: 0.5159473046831303
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.8668022155761719
  y: 0.3253970444202423
  z: 0.33648818731307983
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.381291727191769
  y: -0.14725510952854307
  z: 0.1295506603301301
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30768
  stamp: 
    secs: 1718301341
    nsecs: 552239675
  frame_id: "imu_link"
orientation: 
  x: -0.5346482191778703
  y: 0.488537119252548
  z: 0.4495576477214734
  w: 0.5228581893950686
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.9936470985412598
  y: 0.4824414849281311
  z: 0.31304600834846497
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.736878320206962
  y: 0.3447994810452219
  z: 0.7753296022569159
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30769
  stamp: 
    secs: 1718301341
    nsecs: 562211534
  frame_id: "imu_link"
orientation: 
  x: -0.5371711007311685
  y: 0.48214420551944875
  z: 0.4449337723736912
  w: 0.530111414539058
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.098710775375366
  y: 0.618273138999939
  z: 0.2212391048669815
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.249221814439
  y: 1.5498808314019255
  z: 1.4678192078195613
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30770
  stamp: 
    secs: 1718301341
    nsecs: 572066609
  frame_id: "imu_link"
orientation: 
  x: -0.5397740992598016
  y: 0.4746449560675855
  z: 0.4411287508153331
  w: 0.5373653437392233
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.135347843170166
  y: 0.782340407371521
  z: 0.019526613876223564
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.458266939803405
  y: 3.0482725896952134
  z: 2.259141991489481
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30771
  stamp: 
    secs: 1718301341
    nsecs: 582239097
  frame_id: "imu_link"
orientation: 
  x: -0.5425394699860607
  y: 0.4664847746079577
  z: 0.43833359731384874
  w: 0.5439729184730687
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 2.050325870513916
  y: 0.8480291366577148
  z: -0.22332832217216492
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.3117090324741
  y: 4.29463859646239
  z: 2.567048036918652
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30772
  stamp: 
    secs: 1718301341
    nsecs: 592215141
  frame_id: "imu_link"
orientation: 
  x: -0.5453223032275474
  y: 0.45846742758792186
  z: 0.4365514248810852
  w: 0.5494124651642067
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.8172072172164917
  y: 0.8006865978240967
  z: -0.4180675446987152
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.202860094396064
  y: 4.863360598188037
  z: 2.787642949755239
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30773
  stamp: 
    secs: 1718301341
    nsecs: 602245374
  frame_id: "imu_link"
orientation: 
  x: -0.5478051536813794
  y: 0.45191997263438916
  z: 0.43569071844566526
  w: 0.5530383800375461
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.3624752759933472
  y: 0.592523455619812
  z: -0.49187761545181274
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.128272359658531
  y: 4.6171709325347114
  z: 2.7809641020296967
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30774
  stamp: 
    secs: 1718301341
    nsecs: 612239939
  frame_id: "imu_link"
orientation: 
  x: -0.5497193493455963
  y: 0.4474356099803954
  z: 0.4355332349159779
  w: 0.5549061300437664
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.8486483693122864
  y: 0.3457877039909363
  z: -0.44781506061553955
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.140116234713037
  y: 4.3797057129376915
  z: 2.949556430132924
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30775
  stamp: 
    secs: 1718301341
    nsecs: 622050821
  frame_id: "imu_link"
orientation: 
  x: -0.5508685265966651
  y: 0.4450082993297585
  z: 0.4356873447984526
  w: 0.5555969919962938
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.414126455783844
  y: 0.1510678082704544
  z: -0.2934626638889313
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.741047605341432
  y: 3.8790827961712955
  z: 2.73909224085227
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30776
  stamp: 
    secs: 1718301341
    nsecs: 632106262
  frame_id: "imu_link"
orientation: 
  x: -0.5512381113840745
  y: 0.4444337949033655
  z: 0.43591498973174037
  w: 0.5555117174575966
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.06319212168455124
  y: 0.00046088179806247354
  z: -0.09907924383878708
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.17701228196574
  y: 3.307878174661031
  z: 2.22346240921933
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30777
  stamp: 
    secs: 1718301341
    nsecs: 642054162
  frame_id: "imu_link"
orientation: 
  x: -0.5508424850056348
  y: 0.44565024616941573
  z: 0.43607314971517364
  w: 0.5548050314294599
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.24999941885471344
  y: -0.13991114497184753
  z: 0.11532658338546753
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.250806274329639
  y: 2.5244377601812653
  z: 1.4382634057962072
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30778
  stamp: 
    secs: 1718301341
    nsecs: 652099349
  frame_id: "imu_link"
orientation: 
  x: -0.5497728703140669
  y: 0.44828110948794947
  z: 0.4361268803250354
  w: 0.5537031535045088
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4893622398376465
  y: -0.23553739488124847
  z: 0.3033910393714905
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.169975957106262
  y: 1.7627167868016547
  z: 0.7259406409963386
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30779
  stamp: 
    secs: 1718301341
    nsecs: 662185764
  frame_id: "imu_link"
orientation: 
  x: -0.5484106446403939
  y: 0.4518309950414628
  z: 0.4359771842293213
  w: 0.5522847196839884
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6224810481071472
  y: -0.3260226249694824
  z: 0.420404851436615
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.227114728503631
  y: 1.1166537466805335
  z: -0.22670465085798558
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30780
  stamp: 
    secs: 1718301341
    nsecs: 672232238
  frame_id: "imu_link"
orientation: 
  x: -0.5468819972816413
  y: 0.45616017336259695
  z: 0.4355615871904547
  w: 0.5505670540916704
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7206819653511047
  y: -0.4202721416950226
  z: 0.5170530676841736
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 7.121118916735848
  y: 0.4248864309515274
  z: -1.0901894033690174
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30781
  stamp: 
    secs: 1718301341
    nsecs: 682218071
  frame_id: "imu_link"
orientation: 
  x: -0.545264837588754
  y: 0.4612256467285599
  z: 0.43489427216973425
  w: 0.548474367425761
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8155908584594727
  y: -0.5207393169403076
  z: 0.5963581800460815
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 6.043867426193615
  y: 0.066383507466454
  z: -2.105302904880158
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30782
  stamp: 
    secs: 1718301341
    nsecs: 692220784
  frame_id: "imu_link"
orientation: 
  x: -0.5438124851732995
  y: 0.4665141434410182
  z: 0.43395059287066867
  w: 0.5461862483497074
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8132291436195374
  y: -0.5957500338554382
  z: 0.6124510169029236
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.317889853002836
  y: -0.3342406408612969
  z: -2.4762738403811326
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30783
  stamp: 
    secs: 1718301341
    nsecs: 702047228
  frame_id: "imu_link"
orientation: 
  x: -0.5427882289898318
  y: 0.4718271573352357
  z: 0.43298891388799665
  w: 0.5433973431303522
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.822758674621582
  y: -0.6869754195213318
  z: 0.5335668921470642
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.3707708188923995
  y: -0.39261283040924616
  z: -3.5484596266520962
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30784
  stamp: 
    secs: 1718301341
    nsecs: 712112921
  frame_id: "imu_link"
orientation: 
  x: -0.5425063225646499
  y: 0.477101894548068
  z: 0.4320422455932882
  w: 0.539814940714624
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8306125402450562
  y: -0.8442979454994202
  z: 0.38332399725914
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 5.390091094409288
  y: -0.7961993745560502
  z: -4.0058500705150895
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30785
  stamp: 
    secs: 1718301341
    nsecs: 722053083
  frame_id: "imu_link"
orientation: 
  x: -0.5427966835537646
  y: 0.4817167588953939
  z: 0.43135117699166486
  w: 0.5359635124057016
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7638932466506958
  y: -0.8679283857345581
  z: 0.20656025409698486
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 6.58546167508101
  y: -0.9206020751401197
  z: -3.662550538887701
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30786
  stamp: 
    secs: 1718301341
    nsecs: 737116581
  frame_id: "imu_link"
orientation: 
  x: -0.5438165798298166
  y: 0.48509794129481215
  z: 0.4310512543288981
  w: 0.5321074430932342
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6116749048233032
  y: -0.8069263100624084
  z: -0.036258380860090256
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 7.782429644515096
  y: -0.7729374577863481
  z: -3.959229425535543
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30787
  stamp: 
    secs: 1718301341
    nsecs: 742049199
  frame_id: "imu_link"
orientation: 
  x: -0.5455589242134518
  y: 0.486708158699622
  z: 0.43130730495978314
  w: 0.5286346915920421
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3847193419933319
  y: -0.6470569372177124
  z: -0.32306990027427673
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.088672613695396
  y: -0.6778322621934109
  z: -3.453129812535006
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30788
  stamp: 
    secs: 1718301341
    nsecs: 752114344
  frame_id: "imu_link"
orientation: 
  x: -0.5480334366957921
  y: 0.4860844579084337
  z: 0.4321912192835802
  w: 0.5259201479478
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0802428275346756
  y: -0.3951839804649353
  z: -0.6349785327911377
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.091654659942455
  y: -0.27906790957987404
  z: -3.0887947989323408
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30789
  stamp: 
    secs: 1718301341
    nsecs: 762044909
  frame_id: "imu_link"
orientation: 
  x: -0.5511267813923131
  y: 0.4832142150187877
  z: 0.43365947381664943
  w: 0.5241209345227424
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2342526614665985
  y: -0.11516233533620834
  z: -0.9218391180038452
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.9811645651869
  y: -0.023004377860675586
  z: -2.678175240444211
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30790
  stamp: 
    secs: 1718301341
    nsecs: 772112607
  frame_id: "imu_link"
orientation: 
  x: -0.5544364850127581
  y: 0.4786627778672937
  z: 0.4354599922838421
  w: 0.5233132181506788
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4880954623222351
  y: 0.1436566561460495
  z: -1.0776315927505493
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.961194993596225
  y: -0.008383211238415969
  z: -2.205723311115158
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30791
  stamp: 
    secs: 1718301341
    nsecs: 782176702
  frame_id: "imu_link"
orientation: 
  x: -0.5576576788395855
  y: 0.4730827394207288
  z: 0.43712518081910595
  w: 0.5235763661466094
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7052670121192932
  y: 0.3455699682235718
  z: -1.077699899673462
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.620311024293736
  y: -0.12286850183599772
  z: -1.9655535360735699
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30792
  stamp: 
    secs: 1718301341
    nsecs: 792174427
  frame_id: "imu_link"
orientation: 
  x: -0.5605807328553014
  y: 0.467438211145289
  z: 0.43821267000358777
  w: 0.5246145409355636
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.8236141204833984
  y: 0.4132687747478485
  z: -0.9288744330406189
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 12.21130460925988
  y: -0.04824344959905922
  z: -1.7431718356783956
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30793
  stamp: 
    secs: 1718301341
    nsecs: 802147929
  frame_id: "imu_link"
orientation: 
  x: -0.5631168687864136
  y: 0.46220172076670785
  z: 0.438595737551076
  w: 0.5262154885695658
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.8785167932510376
  y: 0.40984854102134705
  z: -0.7226310968399048
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.81007507547904
  y: 0.18317158299951627
  z: -0.9731797632104152
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30794
  stamp: 
    secs: 1718301341
    nsecs: 812066569
  frame_id: "imu_link"
orientation: 
  x: -0.5649982854558917
  y: 0.45770258536492536
  z: 0.4384924326196341
  w: 0.5282136568827823
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.835185170173645
  y: 0.40926840901374817
  z: -0.49009642004966736
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.412219329055644
  y: 0.5843400958903132
  z: -0.37082066656454904
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30795
  stamp: 
    secs: 1718301341
    nsecs: 822035713
  frame_id: "imu_link"
orientation: 
  x: -0.5664546134189308
  y: 0.45413921850263983
  z: 0.4381176055172369
  w: 0.5300374561199087
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7140790820121765
  y: 0.328807532787323
  z: -0.3261279761791229
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.840301179832059
  y: 1.25327398251202
  z: -0.43885561965292774
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30796
  stamp: 
    secs: 1718301341
    nsecs: 837118998
  frame_id: "imu_link"
orientation: 
  x: -0.5677836500524757
  y: 0.45162549761212545
  z: 0.4375943646072427
  w: 0.5311942287936414
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5480327010154724
  y: 0.1608937531709671
  z: -0.2352498471736908
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.18140069158619
  y: 1.5319792773079848
  z: -0.3414197285960938
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30797
  stamp: 
    secs: 1718301341
    nsecs: 842045253
  frame_id: "imu_link"
orientation: 
  x: -0.5689517246286485
  y: 0.45014272891815255
  z: 0.43706569966783504
  w: 0.5316380656217827
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.360582560300827
  y: 0.005085238721221685
  z: -0.16665837168693542
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.477181489567602
  y: 1.332370755739997
  z: -0.18845556966884403
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30798
  stamp: 
    secs: 1718301341
    nsecs: 852118212
  frame_id: "imu_link"
orientation: 
  x: -0.5698941674812995
  y: 0.44946718259367596
  z: 0.4366457958303493
  w: 0.5315452366692611
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.19417405128479004
  y: -0.09383827447891235
  z: -0.11655106395483017
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.950809469669522
  y: 0.9457720220974563
  z: -0.08374148187783308
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30799
  stamp: 
    secs: 1718301341
    nsecs: 862084326
  frame_id: "imu_link"
orientation: 
  x: -0.5706226358009475
  y: 0.4492586139549166
  z: 0.4363917078345295
  w: 0.5311485504377743
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.07928119599819183
  y: -0.12791655957698822
  z: -0.09359731525182724
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.729091178801085
  y: 0.46313222991318764
  z: -0.4104401776210014
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30800
  stamp: 
    secs: 1718301341
    nsecs: 872109783
  frame_id: "imu_link"
orientation: 
  x: -0.5712974318137888
  y: 0.44939403666869393
  z: 0.4361614288613526
  w: 0.5304973630313433
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.011927065439522266
  y: -0.17112118005752563
  z: -0.08117926865816116
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.455415283986335
  y: -0.13197188819029282
  z: -1.0918797219807639
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30801
  stamp: 
    secs: 1718301341
    nsecs: 882103099
  frame_id: "imu_link"
orientation: 
  x: -0.5719317399669194
  y: 0.4497901877219236
  z: 0.43592344830214946
  w: 0.5296731247362397
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0344303734600544
  y: -0.20432156324386597
  z: -0.0680091604590416
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.221923443354818
  y: -0.6273988105249674
  z: -1.5645000438501602
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30802
  stamp: 
    secs: 1718301341
    nsecs: 892107438
  frame_id: "imu_link"
orientation: 
  x: -0.5725472242444342
  y: 0.4502040479303091
  z: 0.43575868450109373
  w: 0.528791414566305
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.05179314315319061
  y: -0.2010108232498169
  z: -0.08044148236513138
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.269612210780096
  y: -0.9198001270725653
  z: -1.8422446449329113
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 30803
  stamp: 
    secs: 1718301341
    nsecs: 902177385
  frame_id: "imu_link"
orientation: 
  x: -0.5732115842226192
  y: 0.4504376390623406
  z: 0.4357054246090638
  w: 0.5279158986005018
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.04094856604933739
  y: -0.17768612504005432
  z: -0.11976903676986694
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.306910188068489
  y: -1.1845318092953072
  z: -2.047805585932065
