header: 
  stamp: 
    secs: 1717502413
    nsecs: 702351528
  frame_id: "imu_link"
orientation: 
  x: -0.03491015365994331
  y: 0.05083438388071149
  z: -0.36857414154353235
  w: 0.9275506718084763
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -1.0562891960144043
  y: 0.7156189680099487
  z: 0.8519591689109802
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.999224580517169
  y: -3.4116625501121405
  z: 5.744011800001639
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287865
  stamp: 
    secs: 1717502413
    nsecs: 712415282
  frame_id: "imu_link"
orientation: 
  x: -0.032045012553199345
  y: 0.055048885129418114
  z: -0.3758508459497865
  w: 0.9244884417964906
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5338362455368042
  y: 0.6998176574707031
  z: 1.6279712915420532
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.8582735168769156
  y: -1.8187929868736832
  z: 5.7168333581546324
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287866
  stamp: 
    secs: 1717502413
    nsecs: 722338837
  frame_id: "imu_link"
orientation: 
  x: -0.02750128309320627
  y: 0.056858013987331965
  z: -0.3850057433532166
  w: 0.9207504674224612
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.01371055282652378
  y: 0.803965151309967
  z: 2.029468059539795
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.0143691776912753
  y: -0.085215951221023
  z: 6.073499490058969
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287867
  stamp: 
    secs: 1717502413
    nsecs: 732424801
  frame_id: "imu_link"
orientation: 
  x: -0.020886159918938885
  y: 0.05630202923041718
  z: -0.3947796769893658
  w: 0.9168112436399053
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.592018187046051
  y: 0.9944866895675659
  z: 2.1694581508636475
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.275287196991865
  y: 1.1438134655603422
  z: 6.282815870118868
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287868
  stamp: 
    secs: 1717502413
    nsecs: 742362062
  frame_id: "imu_link"
orientation: 
  x: -0.012344993336840762
  y: 0.053703041330910896
  z: -0.4041139187121279
  w: 0.913047383871424
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.110796332359314
  y: 1.1962794065475464
  z: 2.0885887145996094
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.3622670243966004
  y: 1.903487927293717
  z: 6.875419701491549
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287869
  stamp: 
    secs: 1717502413
    nsecs: 752414991
  frame_id: "imu_link"
orientation: 
  x: -0.0028800442019227125
  y: 0.04941442536187748
  z: -0.4122787923059326
  w: 0.909712106837274
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.4944884777069092
  y: 1.2466169595718384
  z: 1.846634864807129
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.235657981958512
  y: 2.1625497470597677
  z: 7.179772493072822
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287870
  stamp: 
    secs: 1717502413
    nsecs: 762327751
  frame_id: "imu_link"
orientation: 
  x: 0.0056056109916739014
  y: 0.04357679862594221
  z: -0.4186260022136978
  w: 0.9070953147368258
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.7066283226013184
  y: 0.9688928723335266
  z: 1.447295904159546
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.739739096536057
  y: 1.9947170691012492
  z: 7.856341525802571
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287871
  stamp: 
    secs: 1717502413
    nsecs: 772377761
  frame_id: "imu_link"
orientation: 
  x: 0.013066397306307155
  y: 0.037377821167794645
  z: -0.4225383949038598
  w: 0.9054796919745091
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.7062135934829712
  y: 0.7756309509277344
  z: 0.9140288829803467
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.8741314134354736
  y: 1.5966350487694063
  z: 8.78658986772239
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287872
  stamp: 
    secs: 1717502413
    nsecs: 782359736
  frame_id: "imu_link"
orientation: 
  x: 0.020279875533114854
  y: 0.03209983108215805
  z: -0.4238410658811301
  w: 0.904940372823318
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.5409796237945557
  y: 0.8255035877227783
  z: 0.3469104766845703
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.1900479205498935
  y: 1.1571984463111848
  z: 9.589691909377095
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287873
  stamp: 
    secs: 1717502413
    nsecs: 792369985
  frame_id: "imu_link"
orientation: 
  x: 0.027579767645670616
  y: 0.028333216487834233
  z: -0.42246214112163916
  w: 0.9055177108035958
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.2984368801116943
  y: 0.985323965549469
  z: -0.23793858289718628
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.1495821085432265
  y: 0.8023849748439289
  z: 10.366920636995784
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287874
  stamp: 
    secs: 1717502413
    nsecs: 802351650
  frame_id: "imu_link"
orientation: 
  x: 0.03439566543506966
  y: 0.02629400877659651
  z: -0.41833675200988196
  w: 0.9072595688222623
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.971177339553833
  y: 1.0569093227386475
  z: -0.8453839421272278
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.041020408181464
  y: 0.46719288758858274
  z: 11.283517652539931
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287875
  stamp: 
    secs: 1717502413
    nsecs: 812414863
  frame_id: "imu_link"
orientation: 
  x: 0.04038445421363282
  y: 0.025986702967887226
  z: -0.4114545832941547
  w: 0.9101642231009519
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.6149932146072388
  y: 1.0598913431167603
  z: -1.458936333656311
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.1160899168310294
  y: 0.33667582532353213
  z: 11.842581799795816
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287876
  stamp: 
    secs: 1717502413
    nsecs: 822337563
  frame_id: "imu_link"
orientation: 
  x: 0.04565573181570233
  y: 0.02722094785553796
  z: -0.40187112088973254
  w: 0.9141521625774609
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3045974373817444
  y: 1.063503384590149
  z: -2.0557827949523926
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -3.041428660197917
  y: 0.17848830104147825
  z: 12.051797715153679
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287877
  stamp: 
    secs: 1717502413
    nsecs: 832421163
  frame_id: "imu_link"
orientation: 
  x: 0.05037669231239792
  y: 0.02979423780649561
  z: -0.38990494208935783
  w: 0.918993268963101
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04489048942923546
  y: 1.0780380964279175
  z: -2.574913740158081
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.9073854581380734
  y: -0.17694873656500215
  z: 12.159557981187842
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287878
  stamp: 
    secs: 1717502413
    nsecs: 847395934
  frame_id: "imu_link"
orientation: 
  x: 0.05452289149212013
  y: 0.033456341286877
  z: -0.37608115217359034
  w: 0.9243759486869069
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.17479726672172546
  y: 1.0663585662841797
  z: -2.9726085662841797
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.64006212909612
  y: -0.6324381998941692
  z: 12.297150783833692
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287879
  stamp: 
    secs: 1717502413
    nsecs: 852427311
  frame_id: "imu_link"
orientation: 
  x: 0.05828255308307612
  y: 0.037766974110728456
  z: -0.3610562437853393
  w: 0.9299544012994722
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.30578649044036865
  y: 1.0516655445098877
  z: -3.218567132949829
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.5145362788090675
  y: -1.158490901869984
  z: 12.304130340678736
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287880
  stamp: 
    secs: 1717502413
    nsecs: 862354131
  frame_id: "imu_link"
orientation: 
  x: 0.06174590800521374
  y: 0.042533557538764984
  z: -0.3457175840178794
  w: 0.9353382764692936
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4062069058418274
  y: 1.035874605178833
  z: -3.2698066234588623
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.418184008019898
  y: -1.7107461681098517
  z: 12.263423870044921
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287881
  stamp: 
    secs: 1717502413
    nsecs: 872380146
  frame_id: "imu_link"
orientation: 
  x: 0.06513885111094693
  y: 0.047741911520210414
  z: -0.3306837830487023
  w: 0.9402796794512477
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4983596205711365
  y: 1.059133529663086
  z: -3.1876542568206787
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.110247594851248
  y: -2.1474720502440623
  z: 11.984394119927156
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287882
  stamp: 
    secs: 1717502413
    nsecs: 882360645
  frame_id: "imu_link"
orientation: 
  x: 0.06857900115572572
  y: 0.053279166205560356
  z: -0.3165020640491717
  w: 0.9446082227577406
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5712586641311646
  y: 1.091673731803894
  z: -2.9900360107421875
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.8898303218741692
  y: -2.523154095283894
  z: 11.489967135329927
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287883
  stamp: 
    secs: 1717502413
    nsecs: 892421408
  frame_id: "imu_link"
orientation: 
  x: 0.07161738400513988
  y: 0.05898857705961449
  z: -0.3035046375834399
  w: 0.9483017626526311
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6496327519416809
  y: 1.0256576538085938
  z: -2.7319366931915283
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.567103563770522
  y: -2.8265143412748297
  z: 10.904587629349066
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287884
  stamp: 
    secs: 1717502413
    nsecs: 902357800
  frame_id: "imu_link"
orientation: 
  x: 0.07427422684922355
  y: 0.064819510463158
  z: -0.29251565421966724
  w: 0.9511657911876912
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7320878505706787
  y: 0.9489025473594666
  z: -2.3062922954559326
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.5370271719275295
  y: -3.0191675088578087
  z: 10.147879273778853
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287885
  stamp: 
    secs: 1717502413
    nsecs: 912417548
  frame_id: "imu_link"
orientation: 
  x: 0.07685724778347175
  y: 0.07045720617029787
  z: -0.283996143342321
  w: 0.9531395155634426
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7481234669685364
  y: 0.9079843163490295
  z: -1.7820030450820923
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.2038978647502825
  y: -2.9802698595183683
  z: 9.698801142364951
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287886
  stamp: 
    secs: 1717502413
    nsecs: 922342469
  frame_id: "imu_link"
orientation: 
  x: 0.07955449104858453
  y: 0.07559038795432514
  z: -0.2783119955260834
  w: 0.9542010319367742
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7030037045478821
  y: 0.8743733167648315
  z: -1.1804078817367554
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.275759466965196
  y: -2.8040876515052315
  z: 9.12060942915699
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287887
  stamp: 
    secs: 1717502413
    nsecs: 932421562
  frame_id: "imu_link"
orientation: 
  x: 0.08263130067308601
  y: 0.07947375879173685
  z: -0.2755661477510801
  w: 0.9544209176386573
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5082069635391235
  y: 0.8477975726127625
  z: -0.5478717684745789
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.1100910041845022
  y: -2.2022677820228753
  z: 8.51358525978033
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287888
  stamp: 
    secs: 1717502413
    nsecs: 947316701
  frame_id: "imu_link"
orientation: 
  x: 0.0860816065311352
  y: 0.08156819321234404
  z: -0.2759984800081288
  w: 0.9538141464175791
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.22208158671855927
  y: 0.7824334502220154
  z: 0.13772204518318176
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.2351980993271614
  y: -1.2623301904139104
  z: 8.134907311660028
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287889
  stamp: 
    secs: 1717502413
    nsecs: 952413715
  frame_id: "imu_link"
orientation: 
  x: 0.09021352697547776
  y: 0.08155349063137021
  z: -0.2791450335040015
  w: 0.952516980419002
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.14586085081100464
  y: 0.7612818479537964
  z: 0.7377108931541443
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.4851290476513999
  y: -0.08260424000251242
  z: 8.014325009699725
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287890
  stamp: 
    secs: 1717502413
    nsecs: 962325359
  frame_id: "imu_link"
orientation: 
  x: 0.09555659568878161
  y: 0.07949325584403179
  z: -0.2842724592187934
  w: 0.9506518438552494
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5452896356582642
  y: 0.8498002290725708
  z: 1.1997288465499878
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.0738745778081844
  y: 1.0691369108930564
  z: 8.02901751571467
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287891
  stamp: 
    secs: 1717502413
    nsecs: 972382354
  frame_id: "imu_link"
orientation: 
  x: 0.10129175164741394
  y: 0.0762426108484164
  z: -0.2899668718494254
  w: 0.948602265741061
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7710537910461426
  y: 0.8486357927322388
  z: 1.344377875328064
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.585771460773903
  y: 2.122185769728346
  z: 8.693349491078767
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287892
  stamp: 
    secs: 1717502413
    nsecs: 982358749
  frame_id: "imu_link"
orientation: 
  x: 0.10624710822941574
  y: 0.07302760793477545
  z: -0.2953336909724851
  w: 0.9466554449475164
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.7244741916656494
  y: 0.7091228365898132
  z: 1.2630177736282349
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.4746734833434814
  y: 2.621857696758429
  z: 9.162306847079064
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287893
  stamp: 
    secs: 1717502413
    nsecs: 992424539
  frame_id: "imu_link"
orientation: 
  x: 0.10976542691105023
  y: 0.07026926214318352
  z: -0.29981352493164604
  w: 0.9450532430085348
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.5727870464324951
  y: 0.46618810296058655
  z: 1.0425105094909668
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.8098481605226224
  y: 3.124154264129188
  z: 8.851138438780161
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287894
  stamp: 
    secs: 1717502414
    nsecs:   2361158
  frame_id: "imu_link"
orientation: 
  x: 0.11185367010691515
  y: 0.06826800772144036
  z: -0.30261061771004405
  w: 0.944063053855252
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3893114924430847
  y: 0.2528287470340729
  z: 0.6509825587272644
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.703056693876498
  y: 3.200659276373519
  z: 8.786682112585167
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287895
  stamp: 
    secs: 1717502414
    nsecs:  12410455
  frame_id: "imu_link"
orientation: 
  x: 0.11288174880057816
  y: 0.06715684684704044
  z: -0.303586362346314
  w: 0.9437070463372724
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.20807385444641113
  y: 0.11830074340105057
  z: 0.2347005158662796
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.61588004698732
  y: 3.085492478510662
  z: 8.789125231475575
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287896
  stamp: 
    secs: 1717502414
    nsecs:  22321256
  frame_id: "imu_link"
orientation: 
  x: 0.11304937649640319
  y: 0.06687610405721339
  z: -0.3027511290802428
  w: 0.943975200426654
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.052793242037296295
  y: 0.017217984423041344
  z: -0.1741105020046234
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.5880810072763767
  y: 2.68489130577528
  z: 8.908066305530808
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287897
  stamp: 
    secs: 1717502414
    nsecs:  32361720
  frame_id: "imu_link"
orientation: 
  x: 0.11261706842776521
  y: 0.06726447410980824
  z: -0.3003881872884376
  w: 0.9447538427331394
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.06294518709182739
  y: -0.046049267053604126
  z: -0.5151215195655823
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.5756752148770774
  y: 2.1575461482406664
  z: 9.080097494718935
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287898
  stamp: 
    secs: 1717502414
    nsecs:  42361723
  frame_id: "imu_link"
orientation: 
  x: 0.11202985455169413
  y: 0.06807915828282549
  z: -0.29672133348991764
  w: 0.945923353210287
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.11302165687084198
  y: -0.04175981134176254
  z: -0.7953385710716248
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.6733355817525215
  y: 1.6407245540798308
  z: 9.18314139965027
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287899
  stamp: 
    secs: 1717502414
    nsecs:  52342695
  frame_id: "imu_link"
orientation: 
  x: 0.11148303078057718
  y: 0.06920295555462733
  z: -0.2921054385940107
  w: 0.9473420171903503
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.13799908757209778
  y: -0.008314169012010098
  z: -0.9943302869796753
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.6991340039197502
  y: 0.9802247362762165
  z: 9.350898272424525
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287900
  stamp: 
    secs: 1717502414
    nsecs:  62329353
  frame_id: "imu_link"
orientation: 
  x: 0.11113418130258754
  y: 0.07040362207577523
  z: -0.2868866056636018
  w: 0.9488880857275173
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.1202564463019371
  y: 0.03794554993510246
  z: -1.1136292219161987
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.8157847110974443
  y: 0.3871985535794662
  z: 9.326684452603036
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287901
  stamp: 
    secs: 1717502414
    nsecs:  72390295
  frame_id: "imu_link"
orientation: 
  x: 0.11101057568781629
